"rs","region","ps","start_pos","end_pos","af_191","af_89","impact","RefSeq_ID","ncbi_func","protein_ID","gene_ID","gene_interval","gene_ann","no_vars_group","no_effects","ave_effect","cat_rhiz","cat_sym","pleio_type","trait_combs","host_pleio","vars_in_group"
"freebayes-snp-psymb-189619-G","pSymB","189619",188741,189688,0.115,0.135,"LOW","NP_436650.1","ABC transporter permease","ASP61691.1","CDO30_25995","gene-CDO30_RS26020",NA,2,5,0.35844152,"antagonistic","mixed","Both","fit+_vs_nod-_DZA, nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17","Both","freebayes-snp-psymb-189619-G,freebayes-snp-psymb-190812-G"
"freebayes-snp-psymb-194230-G","pSymB","194230",193933,195654,0.126,0.146,"LOW","NP_436655.1","dihydroxy-acid dehydratase","ASP61696.1","CDO30_26020","gene-CDO30_RS26045",NA,1,5,0.3388206,"antagonistic","mixed","Both","fit+_vs_nod-_DZA, nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17","Both","freebayes-snp-psymb-194230-G"
"freebayes-snp-psymb-533930-T","pSymB","533930",533180,534091,0.073,0.079,"LOW","NP_436975.1","gluconolactonase","ASP62006.1","CDO30_27685","gene-CDO30_RS27710",NA,1,4,0.40286765,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; chloro+_vs_nod-_A17","Both","freebayes-snp-psymb-533930-T"
"freebayes-snp-psymb-189760-G","pSymB","189760",189685,191325,0.136,0.18,"MODERATE","NP_436651.1","ABC transporter ATP-binding protein","ASP61692.1","CDO30_26000","gene-CDO30_RS26025",NA,1,4,0.3068141,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-189760-G"
"freebayes-snp-psymb-191918-C","pSymB","191918",191322,192209,0.147,0.191,"LOW","NP_436652.1","EamA/RhaT family transporter","ASP61693.1","CDO30_26005","gene-CDO30_RS26030",NA,1,4,0.3009425,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-191918-C"
"freebayes-snp-psymb-247278-A","pSymB","247278",247070,247420,0.136,0.146,"HIGH","NP_436701.1","hypothetical protein","ASP61743.1","CDO30_26265","gene-CDO30_RS26290",NA,3,4,0.349354675,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-247278-A,freebayes-snp-psymb-247127-C,freebayes-snp-psymb-247271-T"
"freebayes-snp-psymb-506469-G","pSymB","506469",506168,507664,0.058,0.056,"MODERATE","NP_436950.1","NAD-dependent succinate-semialdehyde dehydrogenase","ASP61984.1","CDO30_27560","gene-CDO30_RS27585",NA,2,4,0.558744375,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-506469-G,freebayes-snp-psymb-504993-G"
"freebayes-snp-psymb-517516-A","pSymB","517516",517108,518118,0.052,0.056,"MODERATE","WP_003525897.1","N-alpha-acetyl diaminobutyric acid deacetylase DoeB","ASP61994.1","CDO30_27615","gene-CDO30_RS27640","doeB",4,4,0.6355283,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-517516-A,freebayes-snp-psymb-512481-A,freebayes-snp-psymb-514915-T,freebayes-snp-psymb-515999-A"
"freebayes-snp-psymb-524672-A","pSymB","524672",523851,524909,0.084,0.101,"LOW","NP_436967.1","L-idonate 5-dehydrogenase","ASP61999.1","CDO30_27645","gene-CDO30_RS27670",NA,1,4,0.369789375,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-524672-A"
"freebayes-snp-psymb-532994-G","pSymB","532994",532806,533144,0.058,0.067,"LOW","NP_436974.1","hypothetical protein","ASP63043.1","CDO30_27680","gene-CDO30_RS27705",NA,2,4,0.45216815,"antagonistic","conflict","Both","fit+_vs_nod-_DZA; shoot+_vs_nod-_A17","Both","freebayes-snp-psymb-532994-G,freebayes-snp-psymb-533531-T"
