region,RefSeq_ID,ncbi_func,protein_ID,gene_ID,start_pos,end_pos,no_vars,no_effects,max_effect,min_ps,max_ps,trait_combs,hosts,rhiz,sym,pleio_type,Max effect size
pSymA,NP_436481.1,penicillin-binding protein 1A,ASP60956.1,CDO30_22235,802166,804352,1,2,0.26277465,802610,802610,fit-_vs_nod.weight-_DZA,DZA,concordant,NA,rhiz_only,0.263
pSymB,NP_436905.1,aspartate aminotransferase family protein,ASP61943.1,CDO30_27330,457493,458878,2,4,0.3295026,458239,458566,fit-_vs_nod-_A17,A17,concordant,NA,rhiz_only,0.330
pSymB,NP_437823.1,hypothetical protein,ASP62799.1,CDO30_32160,1450014,1450451,1,2,0.38852305,1450206,1450206,fit-_vs_nod-_A17,A17,concordant,NA,rhiz_only,0.389
pSymB,NP_436738.1,pyrroloquinoline quinone biosynthesis protein B,ASP61779.1,CDO30_26450,281366,282277,1,3,0.227051633,282006,282006,fit+_vs_nod.weight+_DZA,DZA,concordant,NA,rhiz_only,0.227
pSymB,NP_437079.1,copper chaperone,ASP62112.1,CDO30_28320,652218,652439,1,2,0.238869,652242,652242,fit-_vs_nod-_DZA,DZA,concordant,NA,rhiz_only,0.239
pSymB,NP_437156.1,DNA ligase D,ASP62180.1,CDO30_28730,731358,733268,1,2,0.40753765,733002,733002,fit-_vs_nod.weight-_DZA,DZA,concordant,NA,rhiz_only,0.408
pSymB,NP_437856.1,cytochrome ubiquinol oxidase subunit I,ASP62833.1,CDO30_32335,1475712,1477721,1,2,0.42917045,1476536,1476536,fit+_vs_nod+_DZA,DZA,concordant,NA,rhiz_only,0.429
pSymA,NA,hypothetical protein,ASP61170.1,CDO30_23540,1043765,1044124,1,2,0.29970765,1043909,1043909,fit-_vs_nod.weight+_A17,A17,discordant,NA,rhiz_only,0.300
pSymA,NP_435272.1,AGE family epimerase/isomerase,ASP60870.1,CDO30_21735,693348,694544,1,3,0.226945233,693530,693530,fit-_vs_nod+_A17,A17,discordant,NA,rhiz_only,0.227
pSymA,NP_435292.1,BA14K family protein,ASP60850.1,CDO30_21635,676116,676811,1,2,0.39161805,676369,676369,fit+_vs_nod-_A17,A17,discordant,NA,rhiz_only,0.392
pSymA,NP_435377.1,fumarylacetoacetate hydrolase,ASP60762.1,CDO30_21170,585554,586750,1,2,0.3025272,585794,585794,nod.weight+_vs_nod-_A17,A17,discordant,NA,rhiz_only,0.303
pSymA,NP_435378.1,TRAP transporter permease DctQ,ASP60761.1,CDO30_21165,585020,585553,1,2,0.33715615,585125,585125,nod.weight+_vs_nod-_A17,A17,discordant,NA,rhiz_only,0.337
pSymA,NP_435547.2,hypothetical protein,ASP60601.1,CDO30_20185,415105,415392,1,3,0.4090751,415144,415144,fit+_vs_nod.weight-_A17,A17,discordant,NA,rhiz_only,0.409
