"Category","Term","Count","%","PValue","Genes","List Total","Pop Hits","Pop Total","Fold Enrichment","Bonferroni","Benjamini","FDR","type"
"UP_KEYWORDS","Plasmid",169,94.9438202247191,5.98095511561804e-53,"Q92V07, Q92Z03, Q92WK1, Q92W27, Q92WK0, Q92UG7, Q92VI6, Q92ZI8, Q92UG9, P58264, Q92UW7, Q92WS1, Q92VY8, Q92VY7, Q92V02, Q92U69, Q92WS4, Q92X44, Q92W17, Q92WR7, Q92X37, Q92ZP0, P09818, Q92VH3, Q92YN6, Q92VH1, Q92WJ2, Q92VH0, Q92XD1, Q92WJ8, Q92WJ7, Q92WJ5, Q92XD4, Q92UF7, Q92VH8, Q92WJ9, Q92XD2, Q92XC9, Q92W13, Q92UN2, Q92WR2, Q92Y46, Q92W04, P28266, Q92W03, P56895, Q92VG1, Q926H2, Q92VG0, Q92W08, Q926H0, Q92YM2, Q92UE5, Q92VG6, Q92WI7, Q92TK9, Q92WI9, Q926H9, Q92XB6, Q92XB4, Q92WY1, Q930Q1, Q92WY7, Q92TS4, Q92W85, Q92U48, Q92UU8, B3KLY3, Q92W00, Q92YL0, P25200, Q92VF1, Q92VF0, Q92X19, Q92VF5, Q92UD3, Q92ZN7, Q92VF6, Q92XA4, Q92X91, Q92WX0, Q92XA8, Q92TZ9, Q92TZ8, Q92UT8, Q92UL0, Q92W77, Q92U27, Q92UK5, Q92ZM1, Q92WG4, Q92ZM6, Q7ANP1, Q92VE8, P58338, Q92YB6, Q92TY6, Q92X85, Q92U21, Q92W62, Q92US7, Q92U26, Q92V45, Q92V44, Q92VU5, Q92VL1, Q92Y13, Q92VT8, Q92YJ1, Q92YJ0, Q92ZL7, Q92VD1, Q92ZL4, Q92VD0, Q92WF7, Q92TX0, Q92UA6, Q92U93, Q92U92, P06230, Q92U99, Q92X74, Q92WV3, Q92Y93, Q92U97, Q92W50, Q92X75, Q92YQ5, Q92YQ4, Q92ZS5, Q92VK0, Q92UQ7, Q92VS8, Q92YQ6, P58477, Q92TG6, Q92UA2, Q92TW2, Q92X63, Q52892, Q92WU1, Q92Y81, Q92YQ1, Q92X67, Q92V23, Q92X64, Q92U01, Q92ZR5, Q92V16, Q92ZJ1, Q92UH4, Q92VJ4, Q9EXV4, Q92YP9, P56904, Q92UX0, Q92VZ0, Q92WC7, Q92VA6, Q92TV3, P56908, Q92YX4, Q92V98, Q92TV7, Q92U76, Q92ZZ2, Q92ZR1, Q92YX6, Q92V99",172,2874,6208,2.12238028191807,3.94743037630791e-51,3.94743037630791e-51,3.94743037630791e-51,"GxE_DZA1"
"INTERPRO","IPR000843:Transcription regulator HTH, LacI",6,3.37078651685393,0.00100848529978191,"Q92TX0, Q92VZ0, Q92WI7, Q92TS4, Q92VD1, Q92UN2",154,28,5380,7.4860853432282,0.249910942764855,0.287418310437844,0.287418310437844,"GxE_DZA1"
"SMART","SM00354:HTH_LACI",6,3.37078651685393,0.00263674498033181,"Q92TX0, Q92VZ0, Q92WI7, Q92TS4, Q92VD1, Q92UN2",43,28,1155,5.75581395348837,0.0858565101006059,0.0896493293312816,0.0896493293312816,"GxE_DZA1"
"INTERPRO","IPR010982:Lambda repressor-like, DNA-binding domain",7,3.93258426966292,0.00481635549041015,"Q92TX0, Q92VZ0, Q92WI7, Q92TS4, Q92VD1, Q92UN2, B3KLY3",154,56,5380,4.36688311688311,0.747407454273393,0.686330657383447,0.686330657383447,"GxE_DZA1"
"UP_KEYWORDS","Transport",24,13.4831460674157,0.00953655677033573,"Q92WK1, Q92X37, Q92ZP0, Q92VT8, P09818, P56895, Q92X19, Q92ZM1, Q92ZN7, Q92VD0, Q92WI9, Q92UX0, Q92YB6, Q92WC7, Q930Q1, P56908, Q92V98, Q92W85, Q92WV3, Q92Y93, Q92ZZ2, Q92U26, Q92WS4, Q92W77",172,499,6208,1.73593699025958,0.468702515633716,0.314706373421079,0.314706373421079,"GxE_DZA1"
"KEGG_PATHWAY","sme00190:Oxidative phosphorylation",7,3.93258426966292,0.00958667157418131,"Q92ZP0, Q92U27, Q92YN6, P56895, P56908, Q92ZN7, Q92U26",43,79,1765,3.63703267589049,0.306532526233211,0.364293519818889,0.364293519818889,"GxE_DZA1"
"INTERPRO","IPR011990:Tetratricopeptide-like helical",5,2.80898876404494,0.0353825965728692,"Q92YL0, Q92W27, Q92VA6, Q92UK5, Q92NW0",154,44,5380,3.96989374262101,0.999965230252594,1,1,"GxE_DZA1"
"GOTERM_BP_DIRECT","GO:0009877~nodulation",4,2.24719101123595,0.0357563582653737,"P25200, P28266, P06230, Q52892",68,28,2544,5.34453781512605,0.798526242200776,1,1,"GxE_DZA1"
"UP_KEYWORDS","Electron transport",4,2.24719101123595,0.037002074125577,"Q92ZP0, P09818, Q92ZN7, Q92U26",172,27,6208,5.34711455641688,0.916962700968423,0.456297062079675,0.456297062079675,"GxE_DZA1"
"UP_KEYWORDS","Transmembrane helix",43,24.1573033707865,0.0402558936497865,"Q92YQ5, Q92V07, Q92WK1, Q92U27, P56895, Q92VG1, Q92VG0, Q92UK5, Q92ZM1, Q92YM2, Q92WI9, Q92UG9, Q926H9, Q930Q1, Q92X85, Q92W85, Q92U26, Q92U48, Q92V02, Q92WS4, Q92W00, Q92ZR5, Q92WR7, Q92X37, Q92VT8, Q92ZP0, Q92VF1, Q92UH4, Q92YN6, Q92X19, Q92WJ2, Q92WJ7, Q92ZN7, Q92VD0, Q92XD2, Q92VF6, Q92WC7, Q92X91, Q92V98, P06230, Q92Y93, Q92ZZ2, Q92W77",172,1179,6208,1.31636980491942,0.933585951553834,0.456297062079675,0.456297062079675,"GxE_DZA1"
"UP_KEYWORDS","Nodulation",4,2.24719101123595,0.0406277793528888,"P25200, P28266, P06230, Q52892",172,28,6208,5.15614617940199,0.935263208203163,0.456297062079675,0.456297062079675,"GxE_DZA1"
"UP_KEYWORDS","Respiratory chain",3,1.68539325842696,0.0482126961171425,"Q92ZP0, Q92ZN7, Q92U26",172,13,6208,8.32915921288014,0.961661608786796,0.456297062079675,0.456297062079675,"GxE_DZA1"
"UP_KEYWORDS","Heme",4,2.24719101123595,0.0483951429478443,"Q92ZP0, Q92ZN7, Q92U26, Q926H9",172,30,6208,4.81240310077519,0.96214363568141,0.456297062079675,0.456297062079675,"GxE_DZA1"
"INTERPRO","IPR001054:Adenylyl cyclase class-3/4/guanylyl cyclase",4,2.24719101123595,0.0567191212292071,"Q92YL0, Q92W27, Q92WJ5, Q92NW0",154,31,5380,4.50775031420192,0.999999940749254,1,1,"GxE_DZA1"
"UP_KEYWORDS","Oxidoreductase",20,11.2359550561797,0.0761541556455065,"Q92UQ7, Q92VL1, Q92Y46, Q92ZP0, Q92U27, P56895, Q92YN6, Q92ZN7, Q92ZL4, Q92WF7, Q92WX0, Q92XA8, P56908, Q92UW7, Q92VY8, Q92VY7, Q92R77, Q92U26, Q92YX6, Q92V99",172,487,6208,1.48225968196361,0.994635025847055,0.628271784075428,0.628271784075428,"GxE_DZA1"
"INTERPRO","IPR000515:Binding-protein-dependent transport systems inner membrane component",10,5.61797752808988,0.0778109444997141,"Q92WC7, Q92VT8, Q92X19, Q92ZM1, Q92V98, Q92W85, Q92ZZ2, Q92VD0, Q92WS4, Q92WI9",154,184,5380,1.89864483342744,0.999999999905878,1,1,"GxE_DZA1"
"GOTERM_CC_DIRECT","GO:0005886~plasma membrane",20,11.2359550561797,0.0778190190812518,"Q92WK1, Q92X37, Q92VT8, P56895, Q92X19, Q92ZM1, Q92ZN7, Q92VD0, Q92WI9, Q92WC7, Q930Q1, P56908, Q92V98, P06230, Q92W85, Q92Y93, Q92ZZ2, Q92WS4, Q92V02, Q92W77",64,471,2146,1.4238322717622,0.651172999150503,0.725727612955899,0.725727612955899,"GxE_DZA1"
"GOTERM_MF_DIRECT","GO:0020037~heme binding",5,2.80898876404494,0.0830552044669581,"Q92YQ4, Q92ZP0, Q92ZN7, Q92U26, Q926H9",112,55,3674,2.98214285714285,0.999812942211686,1,1,"GxE_DZA1"
