"region","gene_ID","RefSeq_ID","ncbi_func","no_vars","no_traits","no_effects","min_ps","max_ps","min_score","max_score","ave_abs_score","ave_af","assocs","host"
"Chromosome","gene-CDO30_00665","NP_385518.1","hypothetical protein",2,1,2,136175,136317,-0.036166,0.0383886,0.0372773,0.11,"chloro.plast+(DZA-13)[1], chloro.plast-(A17-24)[1]","Both"
"Chromosome","gene-CDO30_01045","WP_003525183.1","elongation factor Tu",1,1,1,203346,203346,0.07708358,0.07708358,0.07708358,0.058,"chloro.plast+(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_01710","NP_385326.1","ubiquinol-cytochrome C chaperone",1,1,1,332089,332089,-0.03929114,-0.03929114,0.03929114,0.168,"chloro.plast-(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_02175","NP_385236.1","AzlD family protein",1,1,1,429736,429736,0.03334204,0.03334204,0.03334204,0.105,"chloro.plast+(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_02190","NP_385233.1","alanine racemase",1,1,1,432604,432604,0.03652271,0.03652271,0.03652271,0.099,"chloro.plast+(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_02680","NP_385139.1","electron transfer flavoprotein-ubiquinone oxidoreductase",1,1,1,528474,528474,-0.03572836,-0.03572836,0.03572836,0.089,"chloro.plast-(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_02870","NP_385105.1","transcriptional regulator",1,1,1,568690,568690,0.04271761,0.04271761,0.04271761,0.22,"chloro.plast+(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_03210","NP_385042.1","MBL fold metallo-hydrolase",1,1,1,632172,632172,-0.03539273,-0.03539273,0.03539273,0.141,"chloro.plast-(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_04335","NP_384829.1","NAD(P)-dependent oxidoreductase",1,1,1,862033,862033,0.03480386,0.03480386,0.03480386,0.105,"chloro.plast+(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_06560","NP_384396.1","LysR family transcriptional regulator",1,1,1,1331465,1331465,0.04248947,0.04248947,0.04248947,0.073,"chloro.plast+(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_07155","NP_384284.1","lysylphosphatidylglycerol synthetase family protein",1,1,1,1451903,1451903,-0.04051985,-0.04051985,0.04051985,0.157,"chloro.plast-(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_11820","NP_386762.1","ABC transporter permease",1,1,2,2467062,2467062,-0.04805188,-0.03048488,0.03926838,0.089,"chloro.plast-(DZA-13)[1], chloro.plast-(A17-24)[1]","Both"
"Chromosome","gene-CDO30_12265","NP_386682.1","oxidoreductase",1,1,1,2560964,2560964,-0.04491224,-0.04491224,0.04491224,0.105,"chloro.plast-(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_13240","NP_386492.1","cation transporter",1,1,1,2759539,2759539,-0.04524477,-0.04524477,0.04524477,0.089,"chloro.plast-(A17-24)[1]","A17 only"
"Chromosome","gene-CDO30_13670","NP_386408.1","MBOAT family protein",1,1,1,2840404,2840404,-0.03429272,-0.03429272,0.03429272,0.066,"chloro.plast-(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_14015","NP_386342.1","ABC transporter ATP-binding protein",1,1,1,2916007,2916007,0.04255805,0.04255805,0.04255805,0.058,"chloro.plast+(DZA-13)[1]","DZA only"
"Chromosome","gene-CDO30_17685","NP_385668.1","N-acetyltransferase",1,1,1,3636407,3636407,0.02853106,0.02853106,0.02853106,0.147,"chloro.plast+(DZA-13)[1]","DZA only"
"pSymA","gene-CDO30_17840","NP_435957.1","P-type conjugative transfer protein VirB9",1,1,1,2064,2064,0.02497593,0.02497593,0.02497593,0.251,"chloro.plast+(DZA-13)[1]","DZA only"
"pSymA","gene-CDO30_17850","NP_435955.1","P-type DNA transfer ATPase VirB11",1,1,1,3898,3898,0.03757769,0.03757769,0.03757769,0.099,"chloro.plast+(DZA-13)[1]","DZA only"
"pSymA","gene-CDO30_17855","NP_435954.2","MFS transporter",1,1,1,6163,6163,0.03373747,0.03373747,0.03373747,0.152,"chloro.plast+(DZA-13)[1]","DZA only"
"pSymA","gene-CDO30_18025","NP_435923.1","periplasmic nitrate reductase%2C NapE protein",1,1,1,35376,35376,0.03647069,0.03647069,0.03647069,0.188,"chloro.plast+(DZA-13)[1]","DZA only"
"pSymA","gene-CDO30_18045","NP_435919.1","nitrate reductase",1,1,1,38807,38807,0.03096183,0.03096183,0.03096183,0.157,"chloro.plast+(DZA-13)[1]","DZA only"
