rack,pos,treat_type,plant_ID,strain_ID,plant_line,leaf1,height1,height1_adj,chloro1,pheno1_notes,leaf2,height2,height2_adj,chloro2,pheno2_notes,shoot,root,biomass_notes,nod_sampled,researcher,nod,tube_weight,total_weight,nod_weight,nod_notes,RNAexclude
D7,7,exp,3442,31,A17,0,NA,NA,NA,Dead,NA,NA,#VALUE!,NA,Dead,NA,NA,Shoot and root samples missing,NA,NA,NA,NA,NA,0,Nodule number and tube weight missing,exclude
E5,2,exp,3517,31,A17,0,NA,NA,NA,Dead,NA,NA,#VALUE!,NA,Dead,NA,NA,Shoot and root samples missing,NA,KDH,NA,NA,NA,0,No Root,exclude
C9,3,exp,3358,31,A17,3,1.1,2.1,33,NA,8,4.6,5.6,36.1,NA,0.068,0.03,NA,26,MM,26,2169.8,2209.2,39.4,NA,NA
D6,1,exp,3428,31,A17,5,3.2,4.2,44.7,NA,18,5.7,6.7,51,NA,0.3,0.14,NA,NA,SL,NA,2165.152,2224.4,59.248,No nodule number,????
B7,2,exp,3245,31,A17,5,3.7,4.7,41.9,NA,20,6.5,7.5,52.1,NA,0.3,0.14,NA,80,MH,80,2076.986,2140.6,63.614,NA,NA
D5,5,exp,3424,31,A17,5,3,4,40.3,NA,19,6,7,47.7,NA,0.28,0.19,NA,40,AMC,86,2160.134,2243.3,83.166,NA,NA
A6,4,exp,3143,31,A17,4,3.5,4.5,41.9,NA,17,6.1,7.1,47,NA,0.23,0.15,NA,49,KDH,59,2079.648,2166.4,86.752,NA,NA
D9,3,exp,3454,31,A17,5,3.6,4.6,51.1,NA,17,5.5,6.5,45.2,NA,0.39,0.17,NA,45,SL,70,2165.842,2258.5,92.658,NA,NA
C4,4,exp,3319,31,A17,5,5.1,6.1,21.4,NA,20,7,8,54.2,NA,0.37,0.25,NA,68,MH,74,2162.908,2259.7,96.792,NA,NA
B11,2,exp,3277,31,A17,5,4.8,5.8,41.2,NA,17,8.5,9.5,48.2,NA,0.33,0.18,NA,52,KDH,67,2164.426,2269.8,105.374,NA,NA
D2,1,exp,3396,89,A17,6,2.1,3.1,36.6,NA,22,7.5,8.5,51.3,NA,0.27,0.17,NA,30,NA,69,2162.434,2202.4,39.966,NA,NA
B8,3,exp,3254,89,A17,4,2.9,3.9,38.3,NA,13,5.7,6.7,49,NA,0.14,0.11,NA,53,HL,53,2160.496,2200.8,40.304,NA,NA
A4,6,exp,3129,89,A17,3,1.6,2.6,36.1,NA,10,5.5,6.5,33.8,NA,0.16,0.04,NA,37,SL,63,2165.96,2209.5,43.54,NA,NA
A2,7,exp,3114,89,A17,4,1.7,2.7,27.6,NA,15,6,7,41.1,NA,0.31,0.15,NA,30,KK,60,2159.92,2216.7,56.78,NA,NA
E4,7,exp,3514,89,A17,0,NA,NA,NA,Dead,NA,NA,#VALUE!,NA,Dead,NA,0.0033,Shoot sample missing,0,JP,0,2163.726,2223.3,59.574,NA,NA
D3,6,exp,3409,89,A17,5,3.5,4.5,42.6,NA,18,6.4,7.4,52.3,NA,0.31,0.18,NA,56,KDH,63,2168.23,2242.2,73.97,NA,NA
E3,3,exp,3502,89,A17,5,4.6,5.6,44.2,NA,18,6.3,7.3,41.3,NA,0.34,0.22,NA,36,SL,93,2160.816,2236.1,75.284,NA,NA
D3,8,exp,3411,89,A17,4,3.2,4.2,41.6,NA,18,5.9,6.9,45.9,NA,0.34,0.2,NA,60,SH,133,2157.374,2239.3,81.926,NA,NA
C11,3,exp,3374,89,A17,5,4,5,40,NA,19,6.7,7.7,47.5,NA,0.32,0.14,NA,75,AMC,93,2076.334,2188.4,112.066,NA,NA
