strain_ID,region,soil,soil_sample,plant_genotype,lat,long
MAG722A,CORSICA,C1,C1-3,F83026,42.16748333,9.542716667
MAG722B,CORSICA,C1,C1-3,F83026,42.16748333,9.542716667
MAG530,CORSICA,C2,C2-5,ESP161,42.9687,9.41295
MAG420,CORSICA,C3,C3-8,F20089,42.97463333,9.365783333
MAG421,CORSICA,C3,C3-8,F20089,42.97463333,9.365783333
MAG422,CORSICA,C3,C3-8,F20089,42.97463333,9.365783333
MAG498,CORSICA,C3,C3-8,ESP161,42.97463333,9.365783333
MAG508,CORSICA,C3,C3-11,F20089,42.97263333,9.366483333
MAG701A,CORSICA,C3,C3-8,F83026 ,42.97463333,9.365783333
MAG701B,CORSICA,C3,C3-8,F83026 ,42.97463333,9.365783333
MAG714A,CORSICA,C3,C3-11,F20093,42.97263333,9.366483333
MAG714B,CORSICA,C3,C3-11,F20093,42.97263333,9.366483333
MAG513,CORSICA,C4,C4-12,ESP161,42.59243333,9.04045
MAG514,CORSICA,C4,C4-12,ESP161,42.59243333,9.04045
MAG533,CORSICA,C4,C4-12,F20093,42.59243333,9.04045
MAG710A,CORSICA,C4,C4-12,F20093,42.59243333,9.04045
MAG710B,CORSICA,C4,C4-12,F20093,42.59243333,9.04045
MAG724A,CORSICA,C4,C4-4,F20043 ,42.59171667,9.04035
MAG724B,CORSICA,C4,C4-4,F20043 ,42.59171667,9.04035
MAG726A,CORSICA,C4,C4-7,F20043 ,42.59098333,9.040233333
MAG726B,CORSICA,C4,C4-7,F20043 ,42.59098333,9.040233333
MAG523,FRANCE,1, 1-8,ESP009,43.1474,3.000416667
MAG524,FRANCE,1, 1-8,ESP009,43.1474,3.000416667
MAG525,FRANCE,1, 1-8,ESP009,43.1474,3.000416667
MAG526,FRANCE,1, 1-8,ESP009,43.1474,3.000416667
MAG141,FRANCE,2, 2-1,F11005,43.14543333,2.999366667
MAG183,FRANCE,2, 2-1,ESP174,43.14543333,2.999366667
MAG184,FRANCE,2, 2-1,ESP174,43.14543333,2.999366667
MAG199,FRANCE,2, 2-1,F11005,43.14543333,2.999366667
MAG220,FRANCE,2, 2-9,ESP174,43.1457,2.9989
MAG32,FRANCE,2, 2-1,F11005                                  n,43.14543333,2.999366667
MAG539,FRANCE,2, 2-7,F11005,43.14541667,2.998683333
MAG540,FRANCE,2, 2-7,F11005,43.14541667,2.998683333
MAG541,FRANCE,2, 2-7,F11005,43.14541667,2.998683333
MAG80,FRANCE,2, 2-10,ESP174,43.14571667,2.998916667
MAG82,FRANCE,2, 2-1,ESP174,43.14543333,2.999366667
MAG92,FRANCE,2, 2-9,F11005,43.1457,2.9989
MAG93,FRANCE,2, 2-9,F11005,43.1457,2.9989
MAG123,FRANCE,3, 3-3,F11005,43.12226667,3.077066667
MAG177,FRANCE,3, 3-4,F11005,43.12235,3.075666667
MAG194-mel,FRANCE,3, 3-2,ESP174,43.12233333,3.076716667
MAG225,FRANCE,3, 3-2,ESP174,43.12233333,3.076716667
MAG245,FRANCE,3, 3-1,ESP174,43.12221667,3.07635
MAG246,FRANCE,3, 3-1,ESP174,43.12221667,3.07635
MAG247,FRANCE,3, 3-1,ESP174,43.12221667,3.07635
MAG248,FRANCE,3, 3-1,ESP174,43.12221667,3.07635
MAG34,FRANCE,3, 3-2,ESP174,43.12233333,3.076716667
MAG40,FRANCE,3, 3-3,ESP174                                 no,43.12226667,3.077066667
MAG69,FRANCE,3, 3-2,F11005,43.12233333,3.076716667
MAG90A,FRANCE,3, 3-7,F11005  ,43.12231667,3.075283333
MAG90B,FRANCE,3, 3-7,F11005  ,43.12231667,3.075283333
MAG14,FRANCE,4, 4-2,ESP174,43.12198333,3.095533333
MAG16,FRANCE,4, 4-3,F20089,43.12226667,3.096033333
MAG204,FRANCE,4, 4-1,ESP174,43.122,3.095283333
MAG205,FRANCE,4, 4-1,ESP174,43.122,3.095283333
MAG206,FRANCE,4, 4-1,ESP174,43.122,3.095283333
MAG24,FRANCE,4, 4-3,F20089,43.12226667,3.096033333
MAG27,FRANCE,4, 4-2,ESP174                                  n,43.12198333,3.095533333
MAG39,FRANCE,4, 4-1,F20089,43.122,3.095283333
MAG43,FRANCE,4, 4-1,F20089,43.122,3.095283333
MAG48,FRANCE,4, 4-3,ESP174,43.12226667,3.096033333
MAG5,FRANCE,4, 4-3,F20089,43.12226667,3.096033333
MAG57,FRANCE,4, 4-3,ESP174,43.12226667,3.096033333
MAG59,FRANCE,4, 4-1,ESP174,43.122,3.095283333
MAG62,FRANCE,4, 4-1,F20089,43.122,3.095283333
MAG65,FRANCE,4, 4-3,ESP174,43.12226667,3.096033333
MAG67,FRANCE,4, 4-2,F20089,43.12198333,3.095533333
MAG6A,FRANCE,4, 4-3,F20089 ,43.12226667,3.096033333
MAG6B,FRANCE,4, 4-3,F20089 ,43.12226667,3.096033333
MAG73,FRANCE,4, 4-3,ESP174,43.12226667,3.096033333
MAG7A,FRANCE,4, 4-2,ESP174   ,43.12198333,3.095533333
MAG7B,FRANCE,4, 4-2,ESP174   ,43.12198333,3.095533333
MAG17,FRANCE,5, 5-3,F20089,42.82301667,2.9269
MAG209,FRANCE,5, 5-1,F66009,42.82278333,2.927716667
MAG36,FRANCE,5, 5-3,F66009,42.82301667,2.9269
