"rs","region","ps","start_pos","end_pos","af_191","af_89","impact","RefSeq_ID","ncbi_func","protein_ID","gene_ID","gene_interval","gene_ann","no_vars_group","line","trait_comb","trait_comb_line","trait_comb_dir","sig_traits","pleio","effect","cat","betas_y","betas_x","betas_y.c","betas_x.c","line_cat","pleio_type","pleio_cat"
"freebayes-snp-psyma-1225499-C","pSymA","1225499",1223389,1226604,0.225,0.202,"MODERATE","NP_436089.2","GGDEF domain-containing protein","ASP61320.1","CDO30_24440","gene-CDO30_RS24465",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2376661,0.2782338,0.2376661,-0.2782338,"A17_OD","rhiz","An"
"freebayes-snp-psyma-1250303-A","pSymA","1250303",1249658,1250428,0.209,0.18,"LOW","YP_001314499.1","GntR family transcriptional regulator","ASP61343.1","CDO30_24560","gene-CDO30_RS24585",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2352166,0.2693751,0.2352166,-0.2693751,"A17_OD","rhiz","An"
"freebayes-snp-psyma-1259150-C","pSymA","1259150",1258734,1260977,0.11,0.09,"LOW","NP_436056.1","oxidoreductase","ASP61352.1","CDO30_24605","gene-CDO30_RS24630",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2315216,0.3495448,0.2315216,-0.3495448,"A17_OD","rhiz","An"
"freebayes-snp-psyma-330614-G","pSymA","330614",329003,330712,0.225,0.225,"LOW","NP_435627.1","IclR family transcriptional regulator","ASP60529.1","CDO30_19705","gene-CDO30_RS19715",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2624132,0.2134442,0.2624132,-0.2134442,"A17_OD","rhiz","An"
"freebayes-snp-psyma-340109-T","pSymA","340109",340054,340136,0.08,0.08,"MODIFIER","YP_001314405.1","glycerol transporter",NA,"CDO30_19760","gene-CDO30_RS19765-gene-CDO30_RS19770",NA,2,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.3072091,0.3420238,0.3072091,-0.3420238,"A17_OD","rhiz","An"
"freebayes-snp-psyma-384741-T","pSymA","384741",384699,384908,0.162,0.174,"LOW","YP_001314404.1","hypothetical protein","ASP60576.1","CDO30_20035","gene-CDO30_RS20040",NA,3,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2090194,0.3365527,0.2090194,-0.3365527,"A17_OD","rhiz","An"
"freebayes-snp-psyma-396524-A","pSymA","396524",396116,397666,0.152,0.169,"LOW","NP_435563.1","hypothetical protein","ASP60589.1","CDO30_20105","gene-CDO30_RS20110",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2012623,0.3275994,0.2012623,-0.3275994,"A17_OD","rhiz","An"
"freebayes-snp-psyma-401864-G","pSymA","401864",NA,NA,0.132,0.136,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS20130-gene-CDO30_RS20135",NA,2,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2219196,0.4314543,0.2219196,-0.4314543,"A17_OD","rhiz","An"
"freebayes-snp-psyma-585125-T","pSymA","585125",585020,585553,0.105,0.067,"LOW","NP_435378.1","TRAP transporter permease DctQ","ASP60761.1","CDO30_21165","gene-CDO30_RS21175",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2487448,0.4255675,0.2487448,-0.4255675,"A17_OD","rhiz","An"
"freebayes-snp-psyma-585794-G","pSymA","585794",585554,586750,0.173,0.146,"LOW","NP_435377.1","fumarylacetoacetate hydrolase","ASP60762.1","CDO30_21170","gene-CDO30_RS21180",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.2700928,0.3349616,0.2700928,-0.3349616,"A17_OD","rhiz","An"
"freebayes-snp-psyma-889625-G","pSymA","889625",889404,890954,0.074,0.069,"LOW","NP_436397.2","hemolysin-type calcium-binding protein","ASP61037.1","CDO30_22720","gene-CDO30_RS22735",NA,6,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.3281464,0.353926,0.3281464,-0.353926,"A17_OD","rhiz","An"
"freebayes-snp-psymb-129937-G","pSymB","129937",NA,NA,0.052,0.09,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS25715-gene-CDO30_RS25720",NA,1,"A17","nod.weight_vs_nod","nod.weight_vs_nod_A17","nod.weight+_vs_nod-_A17","Both_traits","Y","Bottom_right","OD",-0.386537,0.4688626,0.386537,-0.4688626,"A17_OD","rhiz","An"
